# 🚀 DEPENDENCIAS - ORGANIZADOR PROFESIONAL DE DISCOS
# Archivo de requisitos actualizado después de reestructuración (2026)
# Compatible con Python 3.8+

# === DEPENDENCIAS PRINCIPALES (OBLIGATORIAS) ===
PyQt6>=6.4.0          # Interfaz gráfica principal
psutil>=5.9.0          # Información del sistema y discos

# === MÓDULOS ESTÁNDAR DE PYTHON (NO REQUIEREN INSTALACIÓN) ===
# Los siguientes módulos ya vienen incluidos en Python:
# hashlib, json, os, platform, re, shutil, sqlite3, subprocess, 
# sys, threading, time, gc, weakref, pathlib, dataclasses

# === DEPENDENCIAS OPCIONALES (Para funcionalidades avanzadas) ===
# Descomentar solo si necesitas estas funcionalidades específicas:

# Para información SMART detallada en Windows:
# wmi>=1.5.1           # Solo Windows - Información WMI del sistema
# pySMART>=1.4.1       # Solo Linux/Mac - Información SMART de discos

# Para procesamiento de imágenes y metadatos:
# Pillow>=9.5.0        # Procesamiento de imágenes

# Para gráficos y visualizaciones avanzadas:
# matplotlib>=3.7.0    # Gráficos estadísticos
# numpy>=1.24.0        # Cálculos numéricos

# Para funcionalidades web y reportes:
# requests>=2.28.0     # Peticiones HTTP
# reportlab>=4.0.0     # Generación de PDFs

# Para tareas programadas:
# schedule>=1.2.0      # Programación de tareas

# Para análisis de contenido avanzado:
# python-magic>=0.4.27 # Detección de tipos de archivo
# exifread>=3.1.0      # Metadatos EXIF de imágenes
# mutagen>=1.47.0      # Metadatos de audio/video

# Para lectura de documentos:
# python-docx>=0.8.11  # Documentos Word (.docx)
# PyPDF2>=3.0.0        # Archivos PDF
# openpyxl>=3.1.0      # Archivos Excel (.xlsx)

# Para archivos comprimidos:
# py7zr>=0.20.0        # Archivos 7z
# rarfile>=4.0         # Archivos RAR (requiere unrar)

# === INSTRUCCIONES DE INSTALACIÓN ===

# 1. Instalar dependencias mínimas (RECOMENDADO):
#    pip install -r requirements.txt

# 2. Instalar con dependencias opcionales específicas:
#    pip install wmi pySMART    # Solo si necesitas información SMART completa
#    pip install Pillow         # Solo si necesitas procesamiento de imágenes
#    pip install matplotlib numpy  # Solo si necesitas gráficos avanzados

# 3. Usar entorno virtual (RECOMENDADO):
#    python -m venv venv
#    venv\Scripts\activate      # Windows
#    source venv/bin/activate   # Linux/Mac
#    pip install -r requirements.txt

# === NOTAS IMPORTANTES ===

# 1. Este proyecto ha sido reestructurado para ser más modular y ligero
# 2. Solo PyQt6 y psutil son estrictamente necesarias para la funcionalidad básica
# 3. Las demás dependencias son opcionales según las funcionalidades que necesites
# 4. En Windows, algunas librerías pueden requerir Microsoft C++ Build Tools

# === VERSIÓN DEL ARCHIVO ===
# Versión: 2.0 (Post-reestructuración)
# Última actualización: 2026-04-06
# Compatible con: Python 3.8+, PyQt6 6.4+, psutil 5.9+
# Estado: ✅ Verificado - Todas las importaciones analizadas
